status,family,run,config_name,model,potential,N,K,param_dim,time_step_mode,dt,steps_done,steps_est,progress_pct,wall_hours,sec_per_step,eta_hours,min_dt,max_dt,path
done,bench_64core_10step,bench_64core_10step/n1_3_3,legacy_prb_3_3,legacy_prb,legacy_prb_cosine,1,16,48,fixed,0.002,10,10,100.0,0.0008752849208333332,0.3151025715,0.0,0.0019999999999999983,0.002,out/bench_64core_10step/n1_3_3/a8p000_K16_tmax0p020_VsER3p000_VlER3p000
done,bench_64core_10step,bench_64core_10step/n1_lohse,lohse_10_5,legacy_prb,legacy_prb_cosine,1,16,48,fixed,0.002,10,10,100.0,0.0008627111916666666,0.31057602900000003,0.0,0.0019999999999999983,0.002,out/bench_64core_10step/n1_lohse/a8p000_K16_tmax0p020_VsER5p000_VlER2p500
done,bench_64core_10step,bench_64core_10step/n2_lohse_free,lohse_n2_free,lohse_n2_free,lohse_n2_free_cosine,2,24,120,fixed,0.002,10,10,100.0,0.02371821094416667,8.5385559399,0.0,0.0019999999999999983,0.002,out/bench_64core_10step/n2_lohse_free/a8p000_K24_tmax0p020_VsER5p000_VlER2p500
done,bench_64core_10step,bench_64core_10step/n2_lohse_gauss,lohse_n2_gauss,lohse_n2_gauss,lohse_n2_gaussian_pair,2,24,192,fixed,0.002,10,10,100.0,0.0682539334038889,24.5714160254,0.0,0.0019999999999999983,0.002,out/bench_64core_10step/n2_lohse_gauss/a8p000_K24_tmax0p020_VsER5p000_VlER2p500
done,bench_legacy_prb_3_3_300step_8thread,bench_legacy_prb_3_3_300step_8thread,legacy_prb_3_3_300step_8thread_bench,legacy_prb_300step_bench,legacy_prb_cosine,1,16,48,fixed,0.002,300,300,100.0,0.0037209484902777775,0.044651381883333334,0.0,0.0019999999999995577,0.002,out/bench_legacy_prb_3_3_300step_8thread/a8p000_K16_tmax0p600_VsER3p000_VlER3p000
done,bench_vs3_n2_64core_10step,bench_vs3_n2_64core_10step/free,legacy_prb_3_3_n2_pathpad,legacy_prb_3_3_n2_pathpad,legacy_prb_3_3_n2_free_cosine,2,24,120,fixed,0.002,10,10,100.0,0.0016428113469444444,0.5914120849,0.0,0.0019999999999999983,0.002,out/bench_vs3_n2_64core_10step/free/a8p000_K24_tmax0p020_VsER3p000_VlER3p000
done,bench_vs3_n2_64core_10step,bench_vs3_n2_64core_10step/gauss,legacy_prb_3_3_n2_pathpad_gauss,legacy_prb_3_3_n2_pathpad_gauss,legacy_prb_3_3_n2_gaussian_pair,2,24,192,fixed,0.002,10,10,100.0,0.008872555748611111,3.1941200695,0.0,0.0019999999999999983,0.002,out/bench_vs3_n2_64core_10step/gauss/a8p000_K24_tmax0p020_VsER3p000_VlER3p000
done,bench_vs3_n2_parallel_k32,bench_vs3_n2_parallel_k32/local2/free,legacy_prb_3_3_n2_pathpad_K32_parallel_bench,legacy_prb_3_3_n2_pathpad_K32_parallel_bench,legacy_prb_3_3_n2_free_cosine,2,32,160,fixed,0.002,2,2,100.0,0.00035916109333333334,0.646489968,0.0,0.002,0.002,out/bench_vs3_n2_parallel_k32/local2/free/a8p000_K32_tmax0p004_VsER3p000_VlER3p000
done,bench_vs3_n2_parallel_k32,bench_vs3_n2_parallel_k32/local2/gauss,legacy_prb_3_3_n2_pathpad_K32_parallel_bench_gauss,legacy_prb_3_3_n2_pathpad_K32_parallel_bench_gauss,legacy_prb_3_3_n2_gaussian_pair,2,32,256,fixed,0.002,2,2,100.0,0.0008257525525000001,1.4863545945,0.0,0.002,0.002,out/bench_vs3_n2_parallel_k32/local2/gauss/a8p000_K32_tmax0p004_VsER3p000_VlER3p000
done,bench_vs3_n2_parallel_k32,bench_vs3_n2_parallel_k32/schemeC_omp16/free,legacy_prb_3_3_n2_pathpad_K32_parallel_bench,legacy_prb_3_3_n2_pathpad_K32_parallel_bench,legacy_prb_3_3_n2_free_cosine,2,32,160,fixed,0.002,20,20,100.0,0.001376840743888889,0.2478313339,0.0,0.001999999999999981,0.002,out/bench_vs3_n2_parallel_k32/schemeC_omp16/free/a8p000_K32_tmax0p040_VsER3p000_VlER3p000
